Origin,Destination,Peak Time,Driving Duration (Minutes),Driving Distance (KM),Transit Duration (Minutes),Transit Distance (KM),Driving Duration Reverse (Minutes),Driving Distance Reverse (KM),Transit Duration Reverse (Minutes),Transit Distance Reverse (KM),Transit is Faster,Time Saved (Minutes),Transit Percentage Faster
King Saud University,Uthman Bin Affan Road,2025-01-22 08:00:00,18.716666666666665,16.429,26.9,17.182,25.05,22.778,32.766666666666666,17.331,False,-8.183333333333334,-43.72217275155833
King Saud University,Uthman Bin Affan Road,2025-01-22 17:00:00,40.03333333333333,16.429,31.066666666666663,17.2,31.133333333333333,22.778,34.266666666666666,17.349,True,8.966666666666669,22.39800166527894
King Saud University,SABIC,2025-01-22 08:00:00,19.583333333333332,17.922,30.316666666666663,18.695,23.716666666666665,21.285,41.916666666666664,27.212,False,-10.73333333333333,-54.80851063829786
King Saud University,SABIC,2025-01-22 17:00:00,40.61666666666667,17.922,40.833333333333336,27.395,29.45,21.285,41.416666666666664,27.212,False,-0.21666666666666856,-0.5334427574887203
King Saud University,PNU 1,2025-01-22 08:00:00,25.033333333333335,24.562,39.06666666666667,23.052,28.6,24.763,43.25,23.202,False,-14.033333333333335,-56.05858854860186
King Saud University,PNU 1,2025-01-22 17:00:00,44.483333333333334,36.285,40.4,23.052,40.56666666666667,26.973,40.583333333333336,23.202,True,4.083333333333336,9.179467965530167
King Saud University,PNU 2,2025-01-22 08:00:00,23.983333333333334,24.606,42.38333333333333,25.475,27.516666666666666,26.712,46.63333333333333,25.62,False,-18.4,-76.71994440583738
King Saud University,PNU 2,2025-01-22 17:00:00,42.18333333333333,34.962,43.71666666666667,25.475,40.36666666666667,26.712,41.8,25.62,False,-1.5333333333333385,-3.6349269063611347
King Saud University,Airport T5,2025-01-22 08:00:00,26.466666666666665,39.558,53.13333333333333,36.48,29.516666666666666,42.112,56.3,36.632,False,-26.666666666666668,-100.75566750629723
King Saud University,Airport T5,2025-01-22 17:00:00,45.3,39.558,54.46666666666667,36.48,41.28333333333333,42.112,54.96666666666667,36.632,False,-9.166666666666671,-20.235467255334814
King Saud University,Airport T3-4,2025-01-22 08:00:00,28.55,41.834,55.7,38.379,28.533333333333335,42.384,56.93333333333333,38.526,False,-27.150000000000002,-95.09632224168126
King Saud University,Airport T3-4,2025-01-22 17:00:00,46.8,41.834,57.03333333333333,38.379,38.55,42.384,57.766666666666666,38.526,False,-10.233333333333334,-21.86609686609687
King Saud University,Airport T1-2,2025-01-22 08:00:00,30.55,43.153,59.483333333333334,39.007,30.166666666666668,44.775,58.516666666666666,39.154,False,-28.933333333333334,-94.70812875068194
King Saud University,Airport T1-2,2025-01-22 17:00:00,50.266666666666666,43.153,61.65,39.007,41.78333333333333,44.775,57.18333333333333,39.154,False,-11.383333333333333,-22.645888594164457
King Saud University,King Abdulaziz Hospital,2025-01-22 08:00:00,21.683333333333337,15.593,32.96666666666667,18.386,20.583333333333332,16.505,31.216666666666665,16.889,False,-11.283333333333331,-52.03689469638738
King Saud University,King Abdulaziz Hospital,2025-01-22 17:00:00,34.766666666666666,15.593,35.15,18.386,27.483333333333334,16.505,34.53333333333333,16.889,False,-0.38333333333333286,-1.1025886864813026
King Saud University,Al Wizarat,2025-01-22 08:00:00,18.95,14.897,29.1,16.562,21.583333333333332,14.884,38.083333333333336,18.705,False,-10.150000000000002,-53.56200527704487
King Saud University,Al Wizarat,2025-01-22 17:00:00,38.43333333333333,13.922,31.283333333333335,16.562,26.583333333333332,14.884,33.4,18.705,True,7.149999999999995,18.60364267129227
King Saud University,Ministry of Defence,2025-01-22 08:00:00,20.116666666666667,15.79,30.766666666666666,17.453,23.3,16.216,33.416666666666664,17.813,False,-10.649999999999999,-52.941176470588225
King Saud University,Ministry of Defence,2025-01-22 17:00:00,42.233333333333334,15.79,32.95,17.453,27.9,16.216,36.733333333333334,17.813,True,9.283333333333331,21.981057616416727
King Saud University,Ministry of Finance,2025-01-22 08:00:00,24.033333333333335,14.993,34.6,19.237,21.083333333333332,17.102,29.583333333333332,16.03,False,-10.566666666666666,-43.96671289875173
King Saud University,Ministry of Finance,2025-01-22 17:00:00,39.63333333333333,15.806,36.78333333333333,19.237,27.666666666666668,17.102,32.9,16.03,True,2.8500000000000014,7.190916736753578
King Saud University,GOSI,2025-01-22 08:00:00,19.733333333333334,15.115,27.233333333333334,15.425,19.15,14.845,40.166666666666664,14.169,False,-7.5,-38.00675675675676
King Saud University,GOSI,2025-01-22 17:00:00,38.21666666666667,13.855,29.416666666666668,15.425,25.766666666666666,14.845,35.266666666666666,19.838,True,8.8,23.02660270388138
King Saud University,Officers Club,2025-01-22 08:00:00,18.25,13.819,25.233333333333334,14.134,17.566666666666666,14.302,38.2,12.877,False,-6.983333333333334,-38.264840182648406
King Saud University,Officers Club,2025-01-22 17:00:00,34.56666666666667,13.96,27.416666666666668,14.134,27.233333333333334,14.302,37.266666666666666,21.135,True,7.150000000000002,20.68466730954677
King Saud University,Abu Dhabi square,2025-01-22 08:00:00,14.166666666666666,11.418,23.4,13.186,15.816666666666666,13.529,35.0,11.837,False,-9.233333333333333,-65.17647058823529
King Saud University,Abu Dhabi square,2025-01-22 17:00:00,34.71666666666667,11.418,25.583333333333332,13.186,26.4,13.529,36.15,11.837,True,9.133333333333336,26.308209313490167
King Saud University,Ad Dhabab,2025-01-22 08:00:00,14.616666666666667,11.521,21.45,12.187,13.916666666666666,12.205,29.783333333333335,10.925,False,-6.833333333333332,-46.750285062713786
King Saud University,Ad Dhabab,2025-01-22 17:00:00,33.6,12.505,23.633333333333333,12.187,23.6,12.205,31.616666666666667,10.925,True,9.966666666666669,29.66269841269842
King Saud University,As Sulimaniyah,2025-01-22 08:00:00,12.983333333333333,10.354,19.866666666666667,11.389,13.35,11.397,29.3,9.803,False,-6.883333333333335,-53.016688061617465
King Saud University,As Sulimaniyah,2025-01-22 17:00:00,32.4,10.354,22.05,11.389,20.533333333333335,11.397,31.466666666666665,9.803,True,10.349999999999998,31.944444444444443
King Saud University,King Salman Park,2025-01-22 08:00:00,12.633333333333333,9.319,17.1,9.254,15.0,11.919,38.083333333333336,13.886,False,-4.466666666666669,-35.3562005277045
King Saud University,King Salman Park,2025-01-22 17:00:00,27.733333333333334,9.319,19.283333333333335,9.254,21.683333333333337,11.919,20.45,11.759,True,8.45,30.468749999999993
King Saud University,Granadia,2025-01-22 08:00:00,17.066666666666666,16.488,37.46666666666667,23.648,24.6,20.041,36.88333333333333,23.47,False,-20.400000000000002,-119.53125000000003
King Saud University,Granadia,2025-01-22 17:00:00,34.21666666666667,16.488,34.8,23.648,29.65,20.041,37.71666666666667,23.47,False,-0.5833333333333286,-1.7048222113979403
King Saud University,Al Yarmuk,2025-01-22 08:00:00,18.033333333333335,18.47,32.266666666666666,19.03,24.883333333333333,20.968,30.35,18.848,False,-14.23333333333333,-78.92791127541588
King Saud University,Al Yarmuk,2025-01-22 17:00:00,37.083333333333336,18.47,29.6,19.03,26.666666666666668,20.968,31.183333333333337,18.848,True,7.483333333333334,20.17977528089888
King Saud University,Al Hamra,2025-01-22 08:00:00,17.6,17.349,28.366666666666667,17.011,25.866666666666667,19.429,25.383333333333333,16.802,False,-10.766666666666666,-61.17424242424241
King Saud University,Al Hamra,2025-01-22 17:00:00,39.61666666666667,17.349,28.366666666666667,17.011,25.483333333333334,19.429,25.383333333333333,16.802,True,11.25,28.397139251156922
King Saud University,Al Andalus,2025-01-22 08:00:00,20.166666666666668,19.438,31.233333333333334,19.48,31.416666666666668,22.228,33.03333333333333,19.493,False,-11.066666666666666,-54.87603305785124
King Saud University,Al Andalus,2025-01-22 17:00:00,44.916666666666664,19.438,32.56666666666667,19.48,33.583333333333336,22.981,31.7,19.493,True,12.349999999999994,27.495361781076056
King Saud University,Khurais Road,2025-01-22 08:00:00,24.75,24.021,34.6,21.559,36.63333333333333,25.209,34.11666666666667,21.571,False,-9.850000000000001,-39.79797979797981
King Saud University,Khurais Road,2025-01-22 17:00:00,50.5,23.935,35.93333333333333,21.559,35.86666666666667,25.0,34.11666666666667,21.571,True,14.56666666666667,28.84488448844885
King Saud University,As Salam,2025-01-22 08:00:00,29.1,26.367,37.95,23.935,38.78333333333333,26.587,38.86666666666667,23.948,False,-8.850000000000001,-30.41237113402062
King Saud University,As Salam,2025-01-22 17:00:00,57.71666666666667,26.367,39.28333333333333,23.935,40.233333333333334,26.377,37.53333333333333,23.948,True,18.433333333333337,31.937626335547222
King Saud University,An Naseem,2025-01-22 08:00:00,29.466666666666665,28.137,44.1,26.89,41.733333333333334,29.352,42.4,26.872,False,-14.633333333333336,-49.66063348416291
King Saud University,An Naseem,2025-01-22 17:00:00,58.45,28.137,43.65,26.89,44.85,29.352,41.06666666666667,26.872,True,14.800000000000004,25.320786997433707
SABIC,Al Murooj,2025-01-22 08:00:00,15.95,13.301,16.933333333333334,10.678,12.5,13.144,17.65,10.68,False,-0.9833333333333343,-6.16509926854755
SABIC,Al Murooj,2025-01-22 17:00:00,18.116666666666667,13.301,17.433333333333334,10.675,19.8,13.144,17.15,10.683,True,0.6833333333333336,3.77184912603496
SABIC,King Fahad District,2025-01-22 08:00:00,16.983333333333334,12.99,16.933333333333334,11.807,14.783333333333331,15.551,19.533333333333335,11.822,True,0.05000000000000071,0.29440628066732505
SABIC,King Fahad District,2025-01-22 17:00:00,17.316666666666666,12.949,17.433333333333334,11.804,26.333333333333332,15.826,19.033333333333335,11.825,False,-0.11666666666666714,-0.6737247353224282
SABIC,King Fahad District 2,2025-01-22 08:00:00,19.716666666666665,15.139,23.6,12.874,14.15,15.846,20.816666666666663,12.877,False,-3.8833333333333364,-19.695688926458175
SABIC,King Fahad District 2,2025-01-22 17:00:00,22.7,14.301,24.1,12.871,28.216666666666665,15.846,20.316666666666663,12.874,False,-1.4000000000000021,-6.1674008810572785
SABIC,Al Wurud 2,2025-01-22 08:00:00,20.55,15.274,27.783333333333335,14.79,16.083333333333332,17.901,23.55,14.784,False,-7.233333333333334,-35.19870235198702
SABIC,Al Wurud 2,2025-01-22 17:00:00,25.533333333333335,15.274,28.283333333333335,14.787,33.13333333333333,17.901,23.55,14.784,False,-2.75,-10.77023498694517
SABIC,Al Urubah,2025-01-22 08:00:00,22.316666666666663,16.144,30.25,15.788,17.083333333333332,18.689,25.2,15.654,False,-7.933333333333337,-35.54891710231519
SABIC,Al Urubah,2025-01-22 17:00:00,27.766666666666666,17.273,30.75,15.785,33.05,18.557,25.2,15.654,False,-2.9833333333333343,-10.744297719087639
SABIC,Alinma Bank,2025-01-22 08:00:00,25.383333333333333,18.116,32.28333333333333,16.987,19.983333333333334,20.699,27.316666666666663,16.989,False,-6.899999999999999,-27.18319107025607
SABIC,Alinma Bank,2025-01-22 17:00:00,32.81666666666667,18.116,32.78333333333333,16.984,41.983333333333334,20.699,26.816666666666663,16.986,True,0.033333333333338544,0.10157440325039677
SABIC,Bank Albilad,2025-01-22 08:00:00,27.216666666666665,19.119,37.2,18.056,20.883333333333333,21.496,31.45,17.964,False,-9.983333333333338,-36.68095529699941
SABIC,Bank Albilad,2025-01-22 17:00:00,35.266666666666666,19.119,37.7,18.053,43.25,21.496,33.78333333333333,17.964,False,-2.433333333333337,-6.899810964083186
SABIC,King Fahad Library,2025-01-22 08:00:00,26.783333333333335,20.28,34.5,18.598,21.2,21.536,29.95,18.548,False,-7.716666666666665,-28.81144990665836
SABIC,King Fahad Library,2025-01-22 17:00:00,37.46666666666667,19.876,35.0,18.595,43.7,21.536,32.28333333333333,18.548,True,2.4666666666666686,6.583629893238439
SABIC,Ministry of Interior,2025-01-22 08:00:00,27.8,21.792,34.2,20.481,22.283333333333335,23.337,34.78333333333333,20.481,False,-6.400000000000002,-23.021582733812956
SABIC,Ministry of Interior,2025-01-22 17:00:00,43.5,20.648,34.7,20.478,38.31666666666667,22.56,34.28333333333333,20.484,True,8.799999999999997,20.229885057471257
SABIC,Al Muorabba,2025-01-22 08:00:00,27.5,22.854,34.2,21.822,25.116666666666667,20.079,36.85,21.803,False,-6.700000000000003,-24.363636363636374
SABIC,Al Muorabba,2025-01-22 17:00:00,42.15,21.71,34.7,21.819,41.03333333333333,22.819,36.35,21.806,True,7.449999999999996,17.67497034400948
SABIC,Passport Department,2025-01-22 08:00:00,31.283333333333335,25.445,43.3,22.408,26.716666666666665,20.678,37.8,22.405,False,-12.016666666666662,-38.4123601491742
SABIC,Passport Department,2025-01-22 17:00:00,46.25,22.51,43.8,22.405,43.266666666666666,23.417,37.3,22.402,True,2.450000000000003,5.297297297297304
SABIC,National Museum,2025-01-22 08:00:00,32.35,25.889,46.31666666666667,24.347,31.866666666666667,22.244,39.65,24.354,False,-13.966666666666669,-43.17362184441011
SABIC,National Museum,2025-01-22 17:00:00,48.25,24.445,46.81666666666667,24.344,45.25,22.244,39.65,24.354,True,1.43333333333333,2.9706390328151917
SABIC,Al Bat’ha,2025-01-22 08:00:00,32.3,26.823,48.13333333333333,25.313,33.0,28.62,41.63333333333333,25.302,False,-15.833333333333336,-49.019607843137265
SABIC,Al Bat’ha,2025-01-22 17:00:00,52.03333333333333,25.387,48.63333333333333,25.31,48.083333333333336,23.19,41.63333333333333,25.302,True,3.3999999999999986,6.534272901985903
SABIC,Al Owd,2025-01-22 08:00:00,33.56666666666667,33.972,53.38333333333333,27.014,39.1,24.226,45.333333333333336,26.887,False,-19.816666666666663,-59.0367428003972
SABIC,Al Owd,2025-01-22 17:00:00,55.666666666666664,27.835,53.88333333333333,27.011,50.083333333333336,24.226,44.833333333333336,26.884,True,1.7833333333333314,3.203592814371254
SABIC,Skirinah,2025-01-22 08:00:00,32.083333333333336,32.919,53.86666666666667,27.839,42.63333333333333,25.17,47.016666666666666,27.836,False,-21.78333333333333,-67.89610389610388
SABIC,Skirinah,2025-01-22 17:00:00,54.0,28.076,54.36666666666667,27.836,49.63333333333333,28.247,46.516666666666666,27.839,False,-0.36666666666666714,-0.6790123456790133
SABIC,Manfouhah,2025-01-22 08:00:00,32.0,30.884,55.53333333333333,28.687,45.35,33.225,48.666666666666664,28.685,False,-23.53333333333333,-73.54166666666666
SABIC,Manfouhah,2025-01-22 17:00:00,58.78333333333333,28.525,56.03333333333333,28.684,53.4,29.074,48.166666666666664,28.688,True,2.75,4.678196767791324
SABIC,Al Iman Hospital,2025-01-22 08:00:00,30.233333333333334,30.52,58.6,30.215,46.7,33.417,50.833333333333336,30.21,False,-28.366666666666667,-93.8257993384785
SABIC,Al Iman Hospital,2025-01-22 17:00:00,55.36666666666667,30.52,59.1,30.212,51.71666666666667,33.417,53.166666666666664,30.21,False,-3.7333333333333343,-6.742925948223963
SABIC,Transportation Center,2025-01-22 08:00:00,30.85,30.889,60.71666666666667,31.615,45.166666666666664,30.827,55.68333333333333,31.605,False,-29.866666666666667,-96.81253376553214
SABIC,Transportation Center,2025-01-22 17:00:00,55.733333333333334,30.889,61.21666666666667,31.612,50.15,30.827,55.18333333333333,31.602,False,-5.483333333333334,-9.838516746411486
SABIC,Al Aziziah,2025-01-22 08:00:00,30.8,31.061,60.71666666666667,34.389,45.95,32.258,58.85,34.379,False,-29.916666666666668,-97.13203463203463
SABIC,Al Aziziah,2025-01-22 17:00:00,54.65,31.061,61.21666666666667,34.386,52.9,32.258,58.35,34.382,False,-6.56666666666667,-12.01585849344313
SABIC,Ad Dar Al Baida,2025-01-22 08:00:00,38.266666666666666,35.155,68.06666666666666,37.811,56.483333333333334,38.349,62.983333333333334,37.804,False,-29.799999999999997,-77.87456445993031
SABIC,Ad Dar Al Baida,2025-01-22 17:00:00,66.51666666666667,35.155,68.56666666666666,37.808,59.06666666666667,35.434,61.983333333333334,37.804,False,-2.049999999999997,-3.081934352292654
SABIC,SAB Bank,2025-01-22 08:00:00,17.783333333333335,15.818,22.25,16.341,19.233333333333334,19.52,23.316666666666663,16.249,False,-4.466666666666665,-25.117150890346757
SABIC,SAB Bank,2025-01-22 17:00:00,21.716666666666665,27.372,22.75,16.338,28.566666666666663,19.52,22.816666666666663,16.246,False,-1.033333333333335,-4.758250191864935
SABIC,DR SULAIMAN AL HABIB,2025-01-22 08:00:00,19.333333333333332,14.241,20.4,14.146,15.2,18.25,23.316666666666663,14.04,False,-1.0666666666666664,-5.517241379310344
SABIC,DR SULAIMAN AL HABIB,2025-01-22 17:00:00,24.7,16.498,20.9,14.143,23.366666666666667,18.25,22.816666666666663,14.037,True,3.8000000000000007,15.384615384615389
SABIC,King Saud University,2025-01-22 08:00:00,23.716666666666665,21.285,41.916666666666664,27.212,19.583333333333332,17.922,30.316666666666663,18.695,False,-18.2,-76.73928320449754
SABIC,King Saud University,2025-01-22 17:00:00,29.45,21.285,41.416666666666664,27.212,40.61666666666667,17.922,40.833333333333336,27.395,False,-11.966666666666665,-40.63384267119411
SABIC,King Salman Oasis,2025-01-22 08:00:00,19.033333333333335,18.11,39.28333333333333,25.859,18.116666666666667,16.709,28.433333333333337,17.345,False,-20.249999999999996,-106.39229422066548
SABIC,King Salman Oasis,2025-01-22 17:00:00,25.4,17.468,38.78333333333333,25.859,40.45,20.343,26.933333333333337,17.342,False,-13.383333333333333,-52.69028871391076
SABIC,KACST,2025-01-22 08:00:00,18.916666666666668,16.405,37.666666666666664,24.795,20.183333333333337,19.058,26.583333333333332,16.29,False,-18.749999999999996,-99.1189427312775
SABIC,KACST,2025-01-22 17:00:00,24.733333333333334,16.405,37.166666666666664,24.795,44.05,19.058,25.75,16.29,False,-12.43333333333333,-50.26954177897572
SABIC,At Takhassussi,2025-01-22 08:00:00,18.483333333333334,15.703,37.18333333333333,24.076,15.666666666666666,17.733,34.88333333333333,24.257,False,-18.699999999999996,-101.17222723174028
SABIC,At Takhassussi,2025-01-22 17:00:00,25.416666666666668,15.577,36.68333333333333,24.076,30.383333333333333,17.733,24.2,15.56,False,-11.266666666666662,-44.327868852459
SABIC,stc,2025-01-22 08:00:00,17.35,15.357,31.9,14.464,14.633333333333333,16.549,27.383333333333333,14.388,False,-14.549999999999997,-83.8616714697406
SABIC,stc,2025-01-22 17:00:00,22.416666666666668,14.448,33.63333333333333,22.834,30.35,16.549,26.883333333333333,14.385,False,-11.216666666666665,-50.03717472118958
SABIC,Al Wurud,2025-01-22 08:00:00,16.133333333333333,14.089,31.933333333333337,21.569,15.933333333333334,17.816,30.7,21.759,False,-15.800000000000004,-97.93388429752069
SABIC,Al Wurud,2025-01-22 17:00:00,20.033333333333335,13.18,31.433333333333337,21.569,26.883333333333333,17.868,25.566666666666663,15.652,False,-11.400000000000002,-56.905158069883534
SABIC,King Abdulaziz Road,2025-01-22 08:00:00,15.266666666666667,13.179,30.133333333333333,20.649,13.316666666666666,11.511,29.983333333333334,12.094,False,-14.866666666666665,-97.37991266375545
SABIC,King Abdulaziz Road,2025-01-22 17:00:00,18.983333333333334,12.27,29.633333333333333,20.649,20.533333333333335,11.475,31.616666666666667,20.82,False,-10.649999999999999,-56.101843722563636
SABIC,Riyadh Exhibition Center,2025-01-22 08:00:00,16.116666666666667,13.831,26.416666666666668,8.613,11.566666666666666,10.476,23.416666666666668,16.177,False,-10.3,-63.90899689762152
SABIC,Riyadh Exhibition Center,2025-01-22 17:00:00,20.483333333333334,13.831,22.65,15.992,14.65,10.476,24.75,16.177,False,-2.1666666666666643,-10.577705451586644
SABIC,An Nuzhah,2025-01-22 08:00:00,12.633333333333333,9.26,25.5,17.648,15.616666666666667,12.925,25.733333333333334,17.839,False,-12.866666666666667,-101.84696569920845
SABIC,An Nuzhah,2025-01-22 17:00:00,15.15,9.26,25.0,17.648,24.233333333333334,12.925,27.066666666666663,17.839,False,-9.85,-65.01650165016501
SABIC,Khalid Bin Alwaleed Road,2025-01-22 08:00:00,12.083333333333334,9.688,19.2,12.435,12.3,10.124,20.833333333333332,12.654,False,-7.116666666666665,-58.896551724137915
SABIC,Khalid Bin Alwaleed Road,2025-01-22 17:00:00,19.783333333333335,8.584,18.7,12.435,12.983333333333333,10.124,20.0,12.654,True,1.0833333333333357,5.475989890480213
SABIC,Al Khaleej,2025-01-22 08:00:00,16.2,13.592,21.583333333333332,12.407,16.233333333333334,14.079,18.616666666666667,12.43,False,-5.383333333333333,-33.230452674897116
SABIC,Al Khaleej,2025-01-22 17:00:00,22.483333333333334,13.592,21.083333333333332,12.407,16.083333333333332,14.079,17.783333333333335,12.43,True,1.4000000000000021,6.226834692364724
SABIC,Ishbiliyah,2025-01-22 08:00:00,14.133333333333333,15.718,23.0,14.419,17.75,16.09,21.283333333333335,14.442,False,-8.866666666666667,-62.735849056603776
SABIC,Ishbiliyah,2025-01-22 17:00:00,21.983333333333334,15.718,22.5,14.419,17.55,16.09,20.45,14.442,False,-0.5166666666666657,-2.3502653525397985
SABIC,King Fahad Sport City,2025-01-22 08:00:00,17.283333333333335,22.816,26.733333333333334,17.795,19.666666666666668,19.178,28.166666666666668,17.797,False,-9.45,-54.67695274831244
SABIC,King Fahad Sport City,2025-01-22 17:00:00,24.016666666666666,22.816,26.233333333333334,17.795,23.416666666666668,19.178,26.0,17.797,False,-2.2166666666666686,-9.229701596113818
SABIC,Jeddah Road,2025-01-22 08:00:00,31.533333333333335,36.741,84.18333333333334,58.001,42.3,40.204,86.0,56.568,False,-52.650000000000006,-166.9661733615222
SABIC,Jeddah Road,2025-01-22 17:00:00,54.28333333333333,36.741,87.01666666666667,58.001,56.516666666666666,40.204,83.16666666666667,56.568,False,-32.733333333333334,-60.300890389929386
SABIC,Tuwaiq,2025-01-22 08:00:00,33.266666666666666,38.563,80.86666666666666,55.535,38.95,40.218,82.71666666666667,54.098,False,-47.599999999999994,-143.08617234468937
SABIC,Tuwaiq,2025-01-22 17:00:00,61.95,38.563,83.7,55.535,52.03333333333333,40.218,79.88333333333334,54.098,False,-21.75,-35.1089588377724
