Origin,Destination,Peak Time,Driving Duration (Minutes),Driving Distance (KM),Transit Duration (Minutes),Transit Distance (KM),Driving Duration Reverse (Minutes),Driving Distance Reverse (KM),Transit Duration Reverse (Minutes),Transit Distance Reverse (KM),Transit is Faster,Time Saved (Minutes),Transit Percentage Faster
SABIC,Ad Douh,2025-01-22 08:00:00,32.416666666666664,36.826,77.0,52.423,40.65,38.686,82.83333333333333,51.581,False,-44.583333333333336,-137.53213367609257
SABIC,Ad Douh,2025-01-22 17:00:00,60.8,36.826,79.83333333333333,52.423,52.81666666666667,38.686,84.16666666666667,51.581,False,-19.03333333333333,-31.304824561403503
SABIC,Western Station,2025-01-22 08:00:00,31.75,38.553,116.98333333333332,42.441,39.86666666666667,40.516,104.86666666666666,40.74,False,-85.23333333333332,-268.45144356955376
SABIC,Western Station,2025-01-22 17:00:00,59.7,38.553,117.98333333333332,42.444,53.46666666666667,40.516,106.11666666666666,40.74,False,-58.28333333333332,-97.62702400893353
SABIC,Aishah bint Abi Bakr Street,2025-01-22 08:00:00,37.983333333333334,42.191,95.1,34.827,40.7,39.574,84.28333333333333,43.869,False,-57.11666666666666,-150.37297060114082
SABIC,Aishah bint Abi Bakr Street,2025-01-22 17:00:00,59.166666666666664,38.022,96.1,34.824,60.583333333333336,43.605,81.45,43.869,False,-36.93333333333333,-62.42253521126761
SABIC,Sultanah,2025-01-22 08:00:00,36.733333333333334,29.877,91.86666666666666,32.427,43.13333333333333,31.28,60.8,39.077,False,-55.133333333333326,-150.09074410163336
SABIC,Al Jarradiyah,2025-01-22 08:00:00,33.03333333333333,28.152,60.733333333333334,39.313,39.65,30.067,58.18333333333333,37.903,False,-27.700000000000003,-83.85469223007065
SABIC,Al Jarradiyah,2025-01-22 17:00:00,63.03333333333333,28.152,63.56666666666667,39.313,51.21666666666667,27.047,60.85,37.903,False,-0.5333333333333385,-0.8461131676361797
SABIC,Dhahrat Al Badiah,2025-01-22 08:00:00,40.15,38.45,66.56666666666666,44.097,50.083333333333336,34.154,65.45,42.634,False,-26.416666666666664,-65.79493565794935
SABIC,Dhahrat Al Badiah,2025-01-22 17:00:00,57.93333333333333,38.45,69.4,44.097,55.36666666666667,30.52,66.28333333333333,42.634,False,-11.466666666666676,-19.79286536248563
SABIC,Courts Complex,2025-01-22 08:00:00,34.06666666666667,28.055,66.71666666666667,26.659,38.31666666666667,29.852,55.21666666666667,36.117,False,-32.65,-95.84148727984343
SABIC,Courts Complex,2025-01-22 17:00:00,64.16666666666667,28.055,67.21666666666667,26.656,49.81666666666667,25.701,58.21666666666667,36.117,False,-3.049999999999997,-4.753246753246748
SABIC,Qasr Al Hokm,2025-01-22 08:00:00,35.63333333333333,28.467,64.9,27.854,36.916666666666664,23.775,57.68333333333333,27.724,False,-29.266666666666673,-82.132834424696
SABIC,Qasr Al Hokm,2025-01-22 17:00:00,66.25,28.392,65.4,27.851,47.96666666666667,23.775,57.18333333333333,27.727,True,0.8499999999999943,1.2830188679245198
SABIC,Al Hilla,2025-01-22 08:00:00,34.43333333333333,27.7,63.31666666666667,27.725,38.25,23.815,51.86666666666667,34.967,False,-28.88333333333334,-83.88189738625366
SABIC,Al Hilla,2025-01-22 17:00:00,55.85,27.7,63.81666666666667,27.722,47.983333333333334,23.815,54.86666666666667,34.967,False,-7.966666666666669,-14.26439868695912
SABIC,Al Margab,2025-01-22 08:00:00,35.95,28.216,70.3,28.241,36.416666666666664,23.299,58.88333333333333,35.49,False,-34.349999999999994,-95.5493741307371
SABIC,Al Margab,2025-01-22 17:00:00,57.016666666666666,28.216,70.8,28.238,48.53333333333333,23.299,61.55,35.49,False,-13.783333333333331,-24.174218064893303
SABIC,As Salhiyah,2025-01-22 08:00:00,29.1,24.855,72.78333333333333,27.37,33.86666666666667,23.1,69.46666666666667,34.8,False,-43.68333333333333,-150.11454753722793
SABIC,As Salhiyah,2025-01-22 17:00:00,49.2,24.855,78.88333333333334,27.48,47.65,23.1,71.7,36.266,False,-29.683333333333337,-60.3319783197832
SABIC,First Industrial City,2025-01-22 08:00:00,29.283333333333335,24.23,52.083333333333336,34.13,30.033333333333335,22.22,51.016666666666666,32.558,False,-22.8,-77.85998861696073
SABIC,First Industrial City,2025-01-22 17:00:00,44.93333333333333,24.23,54.916666666666664,34.13,46.266666666666666,22.22,49.85,32.558,False,-9.983333333333334,-22.21810089020772
SABIC,Railway,2025-01-22 08:00:00,27.833333333333332,23.271,51.53333333333333,34.635,30.283333333333335,22.821,47.81666666666667,32.007,False,-23.7,-85.1497005988024
SABIC,Railway,2025-01-22 17:00:00,43.36666666666667,23.271,54.36666666666667,34.635,43.65,25.605,48.483333333333334,32.007,False,-11.0,-25.36510376633359
SABIC,Al Malaz,2025-01-22 08:00:00,27.733333333333334,22.82,63.5,25.569,27.566666666666663,21.671,73.21666666666667,24.336,False,-35.766666666666666,-128.96634615384613
SABIC,Al Malaz,2025-01-22 17:00:00,41.63333333333333,22.82,72.66666666666667,25.569,42.333333333333336,22.181,71.55,24.336,False,-31.03333333333334,-74.5396317053643
SABIC,Jarir District,2025-01-22 08:00:00,20.983333333333334,17.984,89.4,28.434,24.016666666666666,19.576,97.38333333333334,27.141,False,-68.41666666666667,-326.0524225575854
SABIC,Jarir District,2025-01-22 17:00:00,31.166666666666668,17.984,97.75,26.849,34.53333333333333,19.576,95.55,27.154,False,-66.58333333333333,-213.63636363636363
SABIC,Al Rajhi Grand Mosque,2025-01-22 08:00:00,20.7,17.333,62.71666666666667,27.754,20.366666666666667,17.894,57.916666666666664,26.312,False,-42.016666666666666,-202.9790660225443
SABIC,Al Rajhi Grand Mosque,2025-01-22 17:00:00,30.466666666666665,17.333,65.55,27.754,30.883333333333333,17.894,60.583333333333336,26.312,False,-35.08333333333333,-115.15317286652078
SABIC,Harun ar Rashid Road,2025-01-22 08:00:00,23.9,19.842,37.4,25.997,22.716666666666665,19.718,36.68333333333333,24.524,False,-13.5,-56.485355648535574
SABIC,Harun ar Rashid Road,2025-01-22 17:00:00,35.11666666666667,19.842,40.233333333333334,25.997,33.06666666666667,19.718,38.71666666666667,24.524,False,-5.116666666666667,-14.570479354532512
SABIC,Hassan Bin Thabit Street,2025-01-22 08:00:00,25.833333333333332,23.148,75.75,22.155,30.166666666666668,25.741,78.71666666666667,25.826,False,-49.91666666666667,-193.22580645161293
SABIC,Hassan Bin Thabit Street,2025-01-22 17:00:00,37.53333333333333,27.148,73.91666666666667,22.155,42.36666666666667,25.741,75.21666666666667,24.494,False,-36.38333333333334,-96.93605683836593
SABIC,Khashm Al An,2025-01-22 08:00:00,23.133333333333333,24.906,95.85,23.663,30.316666666666663,28.217,91.75,24.859,False,-72.71666666666667,-314.3371757925072
SABIC,Khashm Al An,2025-01-22 17:00:00,32.4,24.906,94.01666666666668,23.663,40.88333333333333,28.217,101.58333333333331,27.334,False,-61.61666666666668,-190.1748971193416
SABIC,KAFD,2025-01-22 08:00:00,18.466666666666665,15.857,12.55,8.697,15.25,14.541,11.933333333333334,8.684,True,5.916666666666664,32.039711191335726
SABIC,KAFD,2025-01-22 17:00:00,20.45,15.857,12.75,8.683,26.483333333333334,14.541,12.066666666666666,8.698,True,7.699999999999999,37.65281173594131
SABIC,ar Rabi,2025-01-22 08:00:00,15.483333333333333,11.652,6.633333333333334,5.515,13.75,9.486,7.75,5.508,True,8.849999999999998,57.158234660925714
SABIC,ar Rabi,2025-01-22 17:00:00,16.766666666666666,11.652,6.633333333333334,5.507,19.566666666666663,9.486,7.75,5.516,True,10.133333333333333,60.43737574552684
SABIC,Uthman Bin Affan Road,2025-01-22 08:00:00,7.266666666666667,5.424,2.3,1.498,1.4666666666666666,1.493,3.4166666666666665,1.498,True,4.966666666666667,68.34862385321101
SABIC,Uthman Bin Affan Road,2025-01-22 17:00:00,8.633333333333333,5.424,2.3,1.515,1.9166666666666667,1.493,3.4166666666666665,1.516,True,6.333333333333333,73.35907335907336
SABIC,PNU 1,2025-01-22 08:00:00,12.083333333333334,13.004,5.916666666666667,4.364,9.3,8.049,5.516666666666667,4.364,True,6.166666666666667,51.03448275862069
SABIC,PNU 1,2025-01-22 17:00:00,14.2,13.004,5.916666666666667,4.364,13.45,8.049,5.516666666666667,4.364,True,8.283333333333331,58.33333333333333
SABIC,PNU 2,2025-01-22 08:00:00,13.55,13.583,9.233333333333333,6.786,9.966666666666669,12.243,8.9,6.782,True,4.316666666666668,31.85731857318574
SABIC,PNU 2,2025-01-22 17:00:00,13.75,13.583,9.233333333333333,6.786,15.5,12.243,8.9,6.782,True,4.5166666666666675,32.84848484848485
SABIC,Airport T5,2025-01-22 08:00:00,13.983333333333333,18.054,19.983333333333334,17.792,15.433333333333334,19.697,19.4,17.795,False,-6.000000000000002,-42.90822407628131
SABIC,Airport T5,2025-01-22 17:00:00,15.4,18.054,19.983333333333334,17.792,22.45,19.697,19.4,17.795,False,-4.583333333333334,-29.761904761904766
SABIC,Airport T3-4,2025-01-22 08:00:00,15.9,20.33,22.55,19.691,14.0,19.969,22.2,19.689,False,-6.65,-41.82389937106918
SABIC,Airport T3-4,2025-01-22 17:00:00,17.333333333333332,20.33,22.55,19.691,20.666666666666668,19.969,22.2,19.689,False,-5.216666666666669,-30.09615384615386
SABIC,Airport T1-2,2025-01-22 08:00:00,17.533333333333335,21.649,25.216666666666665,20.319,16.216666666666665,22.359,23.783333333333335,20.317,False,-7.68333333333333,-43.82129277566538
SABIC,Airport T1-2,2025-01-22 17:00:00,19.116666666666667,21.649,27.166666666666668,20.319,22.833333333333332,22.359,23.783333333333335,20.317,False,-8.05,-42.10985178727115
SABIC,King Abdulaziz Hospital,2025-01-22 08:00:00,29.316666666666663,21.838,50.7,26.091,26.183333333333337,19.801,43.63333333333333,26.117,False,-21.38333333333334,-72.93916998294489
SABIC,King Abdulaziz Hospital,2025-01-22 17:00:00,40.05,21.838,50.38333333333333,26.088,41.71666666666667,19.801,44.78333333333333,26.117,False,-10.333333333333336,-25.801081980857273
SABIC,Al Wizarat,2025-01-22 08:00:00,25.5,21.326,54.05,27.91,23.316666666666663,17.979,49.166666666666664,27.933,False,-28.549999999999997,-111.96078431372547
SABIC,Al Wizarat,2025-01-22 17:00:00,33.38333333333333,20.355,53.733333333333334,27.907,38.11666666666667,17.979,51.15,27.93,False,-20.35,-60.95856215676486
SABIC,Ministry of Defence,2025-01-22 08:00:00,26.983333333333334,22.219,52.38333333333333,27.019,24.55,19.08,45.833333333333336,27.041,False,-25.4,-94.13218035824582
SABIC,Ministry of Defence,2025-01-22 17:00:00,37.46666666666667,20.911,52.06666666666667,27.016,39.86666666666667,19.08,46.983333333333334,27.041,False,-14.600000000000001,-38.967971530249116
SABIC,Ministry of Finance,2025-01-22 08:00:00,29.166666666666668,23.267,48.9,25.237,27.683333333333337,21.2,42.0,25.258,False,-19.73333333333333,-67.65714285714284
SABIC,Ministry of Finance,2025-01-22 17:00:00,42.93333333333333,23.267,48.583333333333336,25.234,44.05,21.2,43.15,25.258,False,-5.650000000000006,-13.159937888198773
SABIC,GOSI,2025-01-22 08:00:00,22.766666666666666,19.384,55.916666666666664,29.052,19.95,16.839,51.03333333333333,29.066,False,-33.15,-145.60761346998535
SABIC,GOSI,2025-01-22 17:00:00,30.466666666666665,19.384,48.5,29.515,32.166666666666664,19.651,53.016666666666666,29.063,False,-18.033333333333335,-59.19037199124727
SABIC,Officers Club,2025-01-22 08:00:00,23.083333333333332,18.656,57.88333333333333,30.344,21.166666666666668,18.077,54.7,30.363,False,-34.8,-150.7581227436823
SABIC,Officers Club,2025-01-22 17:00:00,30.05,18.656,46.5,28.224,36.233333333333334,18.077,55.016666666666666,30.36,False,-16.45,-54.742096505823625
SABIC,Abu Dhabi square,2025-01-22 08:00:00,21.516666666666666,17.847,39.55,18.813,19.783333333333335,17.349,46.083333333333336,17.26,False,-18.03333333333333,-83.81099922540666
SABIC,Abu Dhabi square,2025-01-22 17:00:00,30.033333333333335,17.847,46.7,18.813,34.1,19.812,46.4,17.26,False,-16.666666666666668,-55.49389567147613
SABIC,Ad Dhabab,2025-01-22 08:00:00,21.983333333333334,17.951,43.733333333333334,18.464,16.0,15.948,45.7,16.348,False,-21.75,-98.93858984078847
SABIC,Ad Dhabab,2025-01-22 17:00:00,31.383333333333333,17.951,42.71666666666667,26.277,30.7,18.487,41.86666666666667,16.348,False,-11.333333333333336,-36.11258629845992
SABIC,As Sulimaniyah,2025-01-22 08:00:00,20.366666666666667,16.783,37.93333333333333,21.361,15.533333333333331,15.14,45.21666666666667,15.226,False,-17.566666666666663,-86.25204582651389
SABIC,As Sulimaniyah,2025-01-22 17:00:00,29.033333333333335,16.783,41.13333333333333,25.479,28.25,17.679,41.71666666666667,15.226,False,-12.099999999999998,-41.67623421354764
SABIC,King Salman Park,2025-01-22 08:00:00,18.633333333333333,14.443,35.166666666666664,19.226,16.033333333333335,14.808,49.166666666666664,19.309,False,-16.53333333333333,-88.7298747763864
SABIC,King Salman Park,2025-01-22 17:00:00,23.233333333333334,14.443,38.36666666666667,23.344,28.283333333333335,14.808,34.05,23.083,False,-15.133333333333333,-65.13629842180775
SABIC,Ministry of Education,2025-01-22 08:00:00,18.966666666666665,12.909,31.566666666666663,17.574,15.65,12.142,28.266666666666666,19.8,False,-12.599999999999998,-66.4323374340949
SABIC,Ministry of Education,2025-01-22 17:00:00,22.183333333333337,12.909,33.75,21.689,22.75,12.107,29.6,19.8,False,-11.566666666666663,-52.14124718256947
SABIC,Granadia,2025-01-22 08:00:00,8.9,6.022,5.866666666666666,3.75,11.65,9.058,6.033333333333333,3.75,True,3.033333333333334,34.08239700374532
SABIC,Granadia,2025-01-22 17:00:00,11.716666666666669,6.022,5.866666666666666,3.75,13.166666666666666,9.058,6.033333333333333,3.75,True,5.850000000000002,49.92887624466573
SABIC,Al Yarmuk,2025-01-22 08:00:00,13.133333333333333,8.458,11.066666666666666,8.373,12.716666666666669,9.868,11.233333333333333,8.373,True,2.0666666666666664,15.736040609137056
SABIC,Al Yarmuk,2025-01-22 17:00:00,17.533333333333335,8.458,11.066666666666666,8.373,12.4,9.868,11.233333333333333,8.373,True,6.466666666666669,36.88212927756655
SABIC,Al Hamra,2025-01-22 08:00:00,15.316666666666666,10.817,14.116666666666667,10.369,16.4,13.041,13.85,10.384,True,1.1999999999999993,7.834602829162128
SABIC,Al Hamra,2025-01-22 17:00:00,21.316666666666663,10.817,14.116666666666667,10.369,16.966666666666665,13.041,13.85,10.384,True,7.199999999999996,33.77638780297106
SABIC,Al Andalus,2025-01-22 08:00:00,18.516666666666666,14.286,17.916666666666668,12.942,22.533333333333335,16.593,17.8,12.955,True,0.5999999999999979,3.2403240324032287
SABIC,Al Andalus,2025-01-22 17:00:00,28.566666666666663,14.286,17.916666666666668,12.942,25.716666666666665,16.593,17.8,12.955,True,10.649999999999995,37.28121353558925
SABIC,Khurais Road,2025-01-22 08:00:00,20.95,17.907,21.283333333333335,15.02,23.616666666666667,19.234,21.05,15.034,False,-0.3333333333333357,-1.5910898965791682
SABIC,Khurais Road,2025-01-22 17:00:00,32.43333333333333,17.907,21.283333333333335,15.02,27.816666666666663,19.234,21.05,15.034,True,11.149999999999995,34.3782117163412
SABIC,As Salam,2025-01-22 08:00:00,25.116666666666667,20.252,24.633333333333333,17.396,25.916666666666668,20.611,24.466666666666665,17.41,True,0.4833333333333343,1.924353019243534
SABIC,As Salam,2025-01-22 17:00:00,39.05,20.252,24.633333333333333,17.396,31.05,20.611,24.466666666666665,17.41,True,14.416666666666664,36.9184805804524
SABIC,An Naseem,2025-01-22 08:00:00,25.466666666666665,22.023,29.0,20.351,29.25,23.582,28.0,20.334,False,-3.533333333333335,-13.874345549738226
SABIC,An Naseem,2025-01-22 17:00:00,40.733333333333334,22.023,29.0,20.351,35.55,23.586,28.0,20.334,True,11.733333333333334,28.805237315875615
PNU 1,Al Murooj,2025-01-22 08:00:00,22.15,19.714,23.95,15.034,19.4,22.728,23.066666666666663,15.037,False,-1.8000000000000007,-8.12641083521445
PNU 1,Al Murooj,2025-01-22 17:00:00,28.55,19.714,23.95,15.034,28.616666666666667,22.728,23.066666666666663,15.037,True,4.600000000000001,16.11208406304729
PNU 1,King Fahad District,2025-01-22 08:00:00,22.766666666666666,19.482,23.95,16.163,21.666666666666668,25.135,24.95,16.179,False,-1.1833333333333336,-5.19765739385066
PNU 1,King Fahad District,2025-01-22 17:00:00,29.333333333333332,19.404,23.95,16.163,38.03333333333333,27.092,24.95,16.179,True,5.383333333333333,18.352272727272727
PNU 1,King Fahad District 2,2025-01-22 08:00:00,25.05,21.552,30.616666666666667,17.23,21.45,20.359,26.733333333333334,17.231,False,-5.566666666666666,-22.22222222222222
PNU 1,King Fahad District 2,2025-01-22 17:00:00,32.11666666666667,20.715,30.616666666666667,17.23,37.03333333333333,25.43,25.733333333333334,17.231,True,1.5,4.670472236637259
PNU 1,Al Wurud 2,2025-01-22 08:00:00,25.733333333333334,21.688,34.8,19.146,22.95,27.485,29.466666666666665,19.138,False,-9.066666666666663,-35.23316062176164
PNU 1,Al Wurud 2,2025-01-22 17:00:00,36.13333333333333,21.688,34.8,19.146,40.85,27.485,29.466666666666665,19.138,True,1.3333333333333357,3.6900369003690106
PNU 1,Al Urubah,2025-01-22 08:00:00,27.216666666666665,22.557,37.266666666666666,20.144,24.033333333333335,28.273,31.116666666666667,20.008,False,-10.05,-36.92590324556032
PNU 1,Al Urubah,2025-01-22 17:00:00,39.0,22.557,37.266666666666666,20.144,43.93333333333333,28.273,31.116666666666667,20.008,True,1.7333333333333343,4.444444444444446
PNU 1,Alinma Bank,2025-01-22 08:00:00,30.566666666666663,24.53,39.3,21.343,27.1,30.283,33.233333333333334,21.343,False,-8.733333333333334,-28.571428571428577
PNU 1,Alinma Bank,2025-01-22 17:00:00,44.85,23.894,39.3,21.343,49.5,30.283,35.56666666666667,21.343,True,5.550000000000004,12.374581939799342
PNU 1,Bank Albilad,2025-01-22 08:00:00,33.05,25.51,44.21666666666667,22.412,28.016666666666666,31.079,40.2,22.321,False,-11.166666666666671,-33.78719112455877
PNU 1,Bank Albilad,2025-01-22 17:00:00,47.25,25.532,44.21666666666667,22.412,51.43333333333333,27.546,39.2,22.321,True,3.0333333333333314,6.41975308641975
PNU 1,King Fahad Library,2025-01-22 08:00:00,32.583333333333336,26.694,41.516666666666666,22.954,28.483333333333334,31.119,38.7,22.905,False,-8.93333333333333,-27.416879795396408
PNU 1,King Fahad Library,2025-01-22 17:00:00,49.36666666666667,26.289,41.516666666666666,22.954,51.88333333333333,27.586,37.7,22.905,True,7.850000000000001,15.901417960837275
PNU 1,Ministry of Interior,2025-01-22 08:00:00,32.46666666666667,28.206,41.21666666666667,24.837,29.716666666666665,32.921,40.2,24.838,False,-8.75,-26.95071868583162
PNU 1,Ministry of Interior,2025-01-22 17:00:00,54.15,27.062,41.21666666666667,24.837,47.833333333333336,32.144,40.2,24.838,True,12.93333333333333,23.88427208371806
PNU 1,Al Muorabba,2025-01-22 08:00:00,36.38333333333333,28.124,41.21666666666667,26.178,32.65,28.682,42.266666666666666,26.16,False,-4.833333333333336,-13.284470911589564
PNU 1,Al Muorabba,2025-01-22 17:00:00,53.31666666666667,28.124,41.21666666666667,26.178,48.38333333333333,32.402,42.266666666666666,26.16,True,12.100000000000001,22.694592060018756
PNU 1,Passport Department,2025-01-22 08:00:00,38.36666666666667,28.923,50.31666666666667,26.764,34.083333333333336,34.917,43.71666666666667,26.759,False,-11.950000000000003,-31.146828844483064
PNU 1,Passport Department,2025-01-22 17:00:00,56.483333333333334,28.923,50.31666666666667,26.764,53.833333333333336,29.28,42.71666666666667,26.759,True,6.166666666666664,10.917674830333429
PNU 1,National Museum,2025-01-22 08:00:00,39.03333333333333,32.302,53.333333333333336,28.703,38.833333333333336,37.303,45.56666666666667,28.708,False,-14.300000000000004,-36.63535439795048
PNU 1,National Museum,2025-01-22 17:00:00,59.416666666666664,30.859,53.333333333333336,28.703,53.55,30.846,45.56666666666667,28.708,True,6.083333333333329,10.238429172510513
PNU 1,Al Bat’ha,2025-01-22 08:00:00,39.18333333333333,33.236,55.15,29.669,40.43333333333333,38.204,47.55,29.656,False,-15.966666666666669,-40.74861760952787
PNU 1,Al Bat’ha,2025-01-22 17:00:00,63.833333333333336,31.801,55.15,29.669,56.28333333333333,33.072,47.55,29.656,True,8.683333333333337,13.603133159268936
PNU 1,Al Owd,2025-01-22 08:00:00,38.61666666666667,40.385,60.4,31.37,48.96666666666667,32.828,51.25,31.241,False,-21.78333333333333,-56.409149762624075
PNU 1,Al Owd,2025-01-22 17:00:00,69.18333333333334,34.249,60.4,31.37,55.56666666666667,32.828,50.25,31.241,True,8.783333333333339,12.695735967236818
PNU 1,Skirinah,2025-01-22 08:00:00,37.03333333333333,39.333,60.88333333333333,32.195,51.9,33.772,52.43333333333333,32.193,False,-23.85,-64.40144014401442
PNU 1,Skirinah,2025-01-22 17:00:00,69.95,39.333,60.88333333333333,32.195,57.63333333333333,33.772,52.43333333333333,32.193,True,9.06666666666667,12.961639266142486
PNU 1,Manfouhah,2025-01-22 08:00:00,36.483333333333334,37.297,62.55,33.043,51.45,42.808,54.083333333333336,33.042,False,-26.066666666666663,-71.44814984010964
PNU 1,Manfouhah,2025-01-22 17:00:00,69.33333333333333,34.938,62.55,33.043,62.43333333333333,44.174,54.083333333333336,33.042,True,6.783333333333331,9.783653846153845
PNU 1,Al Iman Hospital,2025-01-22 08:00:00,34.95,36.934,65.61666666666666,34.571,49.18333333333333,36.104,56.75,34.564,False,-30.666666666666657,-87.74439675727226
PNU 1,Al Iman Hospital,2025-01-22 17:00:00,65.66666666666667,36.934,65.61666666666666,34.571,60.15,43.001,59.083333333333336,34.564,True,0.05000000000001137,0.07614213197971273
PNU 1,Transportation Center,2025-01-22 08:00:00,35.65,37.303,67.73333333333333,35.971,56.333333333333336,40.411,61.6,35.959,False,-32.083333333333336,-89.99532491818609
PNU 1,Transportation Center,2025-01-22 17:00:00,66.35,37.303,67.73333333333333,35.971,57.983333333333334,40.411,60.6,35.959,False,-1.38333333333334,-2.084903290630505
PNU 1,Al Aziziah,2025-01-22 08:00:00,35.56666666666667,37.474,67.73333333333333,38.745,51.85,41.841,64.26666666666667,38.736,False,-32.166666666666664,-90.44048734770382
PNU 1,Al Aziziah,2025-01-22 17:00:00,65.7,37.474,67.73333333333333,38.745,62.233333333333334,41.841,64.26666666666667,38.736,False,-2.0333333333333314,-3.0948756976154206
